data_ID,paper_no,first_author_surname,pub_year,order,family,genus,species,genus_timetree,species_timetree,sex_determination,Genus_species,specific_location_name,city,state_province,country,population,data_year,egg_design,source_page,source,trait_cat,trait,simp_trait,units,comparison_ID,egg_embryo_hatchling,age,sex,other_factors,T,T_control,control_mean,control_error,control_N,T_treat,treat_mean,treat_error,treat_N,error_type,data_style,T_mid,T_diff
1,1020,Ashmore,2003,Testudines,Trionychidae,Apalone,mutica,Apalone,mutica,TSD,Apalone_mutica,Cedar River,NA,Iowa,USA,pop1,year1,split_pseudo,694,Table 1,Morphology,Mass,Mass,g,1020d,Hatchling,2,mixed,NA,30.5,0,4.3,0.198997487,44,4,4.3,0.03,45,SD,adj,2,4
2,1020,Ashmore,2003,Testudines,Trionychidae,Apalone,mutica,Apalone,mutica,TSD,Apalone_mutica,Cedar River,NA,Iowa,USA,pop1,year1,split_pseudo,694,Table 1,Morphology,Mass,Mass,g,1020d,Hatchling,2,mixed,NA,30.5,0,4.3,0.198997487,44,8,4.4,0.03,46,SD,adj,4,8
3,1114,Dias,2012,Squamata,Lacertidae,Psammodromus,algirus,Psammodromus,algirus,GSD,Psammodromus_algirus,NA,NA,NA,Eastern Spain,pop1,"2006, 2008, 2010",split_pseudo,Author,Author,Morphology,Mass,Mass,g,1114a,Hatchling,0,mixed,NA,28,0.2,0.499,0.06,110,8,0.497,0.064,98,SD ,raw,4.1,7.8
4,1114,Dias,2012,Squamata,Lacertidae,Psammodromus,algirus,Psammodromus,algirus,GSD,Psammodromus_algirus,NA,NA,NA,Western Spain,pop2,"2006, 2008, 2011",split_pseudo,Author,Author,Morphology,Mass,Mass,g,1114b,Hatchling,0,mixed,NA,28,0.2,0.542,0.07,81,8,0.53,0.068,83,SD ,raw,4.1,7.8
5,1130,Du,2008,Squamata,Scincidae,Plestiodon,chinensis,Plestiodon,chinensis,GSD,Plestiodon_chinensis,NA,Quzhou,Zhejiang,China,pop1,2003,split_pseudo,Author,Author,Morphology,Mass,Mass,g,1130b,Hatchling,0,mixed,NA,27,6,0.627,0.08,25,14,0.612,0.09,12,SD,raw,10,8
6,1132,Du,2008,Squamata,Lacertidae,Takydromus,septentrionalis,Takydromus,septentrionalis,GSD,Takydromus_septentrionalis,NA,Quzhou,Zhejiang,China,pop1,2005,split_pseudo,143,Fig. 3,Morphology,Mass,Mass,g,1132a,Hatchling,0,mixed,NA,24,0,0.37,0.045825757,18,6,0.35,0.0464758,21,SD,raw,3,6
7,1132,Du,2008,Squamata,Lacertidae,Takydromus,septentrionalis,Takydromus,septentrionalis,GSD,Takydromus_septentrionalis,NA,Quzhou,Zhejiang,China,pop1,2005,split_pseudo,143,Fig. 3,Morphology,Mass,Mass,g,1132a,Hatchling,0,mixed,NA,24,0,0.37,0.045825757,18,12,0.345,0.042426407,15,SD,raw,6,12
8,1132,Du,2008,Squamata,Lacertidae,Takydromus,septentrionalis,Takydromus,septentrionalis,GSD,Takydromus_septentrionalis,NA,Quzhou,Zhejiang,China,pop1,2005,split_pseudo,143,Fig. 3,Morphology,Mass,Mass,g,1132b,Hatchling,0,mixed,NA,28,0,0.34,0.042426407,18,6,0.377,0.063498031,15,SD,raw,3,6
9,1132,Du,2008,Squamata,Lacertidae,Takydromus,septentrionalis,Takydromus,septentrionalis,GSD,Takydromus_septentrionalis,NA,Quzhou,Zhejiang,China,pop1,2005,split_pseudo,143,Fig. 3,Morphology,Mass,Mass,g,1132b,Hatchling,0,mixed,NA,28,0,0.34,0.042426407,18,12,0.373,0.046669048,18,SD,raw,6,12
10,1134,Du,2009,Testudines,Geoemydidae,Chinemys,reevesii,Mauremys,reevesii,TSD,Mauremys_reevesii,Haining Hatchery,Haining,Zhejiang,China,pop1,2006,split_pseudo,author,Fig.4,Morphology,Mass,Mass,g,1134e,Hatchling,0,females,females,28,0,5.476,0.811,23,6,5.085,0.859,24,SD,raw,3,6
11,1134,Du,2009,Testudines,Geoemydidae,Chinemys,reevesii,Mauremys,reevesii,TSD,Mauremys_reevesii,Haining Hatchery,Haining,Zhejiang,China,pop1,2006,split_pseudo,author,Fig.4,Morphology,Mass,Mass,g,1134e,Hatchling,0,females,females,28,0,5.476,0.811,23,12,5.303,0.78,24,SD,raw,6,12
12,1134,Du,2009,Testudines,Geoemydidae,Chinemys,reevesii,Mauremys,reevesii,TSD,Mauremys_reevesii,Haining Hatchery,Haining,Zhejiang,China,pop1,2006,split_pseudo,author,Fig.4,Morphology,Mass,Mass,g,1134f,Hatchling,0,males,males,28,0,5.389,1.085,14,6,5.49,0.574,9,SD,raw,3,6
13,1134,Du,2009,Testudines,Geoemydidae,Chinemys,reevesii,Mauremys,reevesii,TSD,Mauremys_reevesii,Haining Hatchery,Haining,Zhejiang,China,pop1,2006,split_pseudo,author,Fig.4,Morphology,Mass,Mass,g,1134f,Hatchling,0,males,males,28,0,5.389,1.085,14,12,5.62,0.804,3,SD,raw,6,12
14,1261,Les,2007,Testudines,Emydidae,Chrysemys,picta,Chrysemys,picta,TSD,Chrysemys_picta,Banner Marsh State Fish and Wildlife Area,NA,Illinois,USA,pop1,2005,independent_pseudo,278,Table 1,Morphology,Mass,Mass,g,1261b,Hatchling,10,mixed,NA,28.5,0,4.83,0.709,28,6,5.26,0.781,27,SD,raw,3,6
