study_ID,author_first,year,thermal_strategy,taxa,species,species_OTL,disp_mode,dist_km,exp_temp,bio_hier,trait,response,response_unit,mean_core,sd_core,se_core,n_core,mean_front,sd_front,se_front,n_front
1,Tracy,2012,Ectotherm,Amphibia,Rhinella_marina,Rhinella marina,Terrestrial,1486,30,Organism,Metabolism,Standard MR,ml O2 h,4.98,1.91,0.854177967,5,6.68,2.4,0.848528137,8
1,Tracy,2012,Ectotherm,Amphibia,Rhinella_marina,Rhinella marina,Terrestrial,2226,30,Organism,Metabolism,Standard MR,ml O2 h,4.98,1.91,0.854177967,5,8.09,4.03,1.424820164,8
1,Tracy,2012,Ectotherm,Amphibia,Rhinella_marina,Rhinella marina,Terrestrial,1486,30,Organism,Metabolism,Max MR,ml O2 h,35.9,4.94,2.209235162,5,29.3,8.83,3.121876439,8
1,Tracy,2012,Ectotherm,Amphibia,Rhinella_marina,Rhinella marina,Terrestrial,2226,30,Organism,Metabolism,Max MR,ml O2 h,35.9,4.94,2.209235162,5,48.2,6.61,2.336987912,8
1,Tracy,2012,Ectotherm,Amphibia,Rhinella_marina,Rhinella marina,Terrestrial,1486,15,Organism,Locomotor capacity,Sprint speed,cm s,10,1.3,0.581377674,5,9.4,1.2,0.424264069,8
1,Tracy,2012,Ectotherm,Amphibia,Rhinella_marina,Rhinella marina,Terrestrial,2226,15,Organism,Locomotor capacity,Sprint speed,cm s,10,1.3,0.581377674,5,9.9,0.9,0.318198052,8
1,Tracy,2012,Ectotherm,Amphibia,Rhinella_marina,Rhinella marina,Terrestrial,1486,20,Organism,Locomotor capacity,Sprint speed,cm s,23,3.1,1.386362146,5,21.7,5.5,1.944543648,8
1,Tracy,2012,Ectotherm,Amphibia,Rhinella_marina,Rhinella marina,Terrestrial,2226,20,Organism,Locomotor capacity,Sprint speed,cm s,23,3.1,1.386362146,5,22,3.4,1.202081528,8
1,Tracy,2012,Ectotherm,Amphibia,Rhinella_marina,Rhinella marina,Terrestrial,1486,25,Organism,Locomotor capacity,Sprint speed,cm s,30.8,6.6,2.95160973,5,31,9.3,3.288046533,8
1,Tracy,2012,Ectotherm,Amphibia,Rhinella_marina,Rhinella marina,Terrestrial,2226,25,Organism,Locomotor capacity,Sprint speed,cm s,30.8,6.6,2.95160973,5,27.5,7.5,2.651650429,8
1,Tracy,2012,Ectotherm,Amphibia,Rhinella_marina,Rhinella marina,Terrestrial,1486,30,Organism,Locomotor capacity,Sprint speed,cm s,44.1,10.8,4.829906831,5,40.3,6.5,2.298097039,8
1,Tracy,2012,Ectotherm,Amphibia,Rhinella_marina,Rhinella marina,Terrestrial,2226,30,Organism,Locomotor capacity,Sprint speed,cm s,44.1,10.8,4.829906831,5,33.7,13.2,4.666904756,8
1,Tracy,2012,Ectotherm,Amphibia,Rhinella_marina,Rhinella marina,Terrestrial,1486,35,Organism,Locomotor capacity,Sprint speed,cm s,33.8,7.3,3.264659247,5,29.6,6.4,2.2627417,8
1,Tracy,2012,Ectotherm,Amphibia,Rhinella_marina,Rhinella marina,Terrestrial,2226,35,Organism,Locomotor capacity,Sprint speed,cm s,33.8,7.3,3.264659247,5,25.7,3.6,1.272792206,8
1,Tracy,2012,Ectotherm,Amphibia,Rhinella_marina,Rhinella marina,Terrestrial,1486,,Organism,Thermal tolerance,CTmin,degree celsius,11.3,0.7,0.313049517,5,10.9,0.7,0.247487373,8
1,Tracy,2012,Ectotherm,Amphibia,Rhinella_marina,Rhinella marina,Terrestrial,2226,,Organism,Thermal tolerance,CTmin,degree celsius,11.3,0.7,0.313049517,5,10.4,0.8,0.282842712,8
1,Tracy,2012,Ectotherm,Amphibia,Rhinella_marina,Rhinella marina,Terrestrial,1486,,Organism,Thermal tolerance,CTmax,degree celsius,39.1,1,0.447213595,5,40,0.9,0.318198052,8
1,Tracy,2012,Ectotherm,Amphibia,Rhinella_marina,Rhinella marina,Terrestrial,2226,,Organism,Thermal tolerance,CTmax,degree celsius,39.1,1,0.447213595,5,39.5,0.5,0.176776695,8
1,Tracy,2012,Ectotherm,Amphibia,Rhinella_marina,Rhinella marina,Terrestrial,1486,24,Organism,Locomotor capacity,Endurance,min,114.9206349,16.29672576,6.65311043,6,39.28571429,14.80217242,5.233358248,8
1,Tracy,2012,Ectotherm,Amphibia,Rhinella_marina,Rhinella marina,Terrestrial,2226,24,Organism,Locomotor capacity,Endurance,min,114.9206349,16.29672576,6.65311043,6,53.17460317,14.41650883,5.097005578,8
1,Tracy,2012,Ectotherm,Amphibia,Rhinella_marina,Rhinella marina,Terrestrial,1486,,Cellular,Cardiovascular,Haematocrit,%,0.27,0.06,,5,0.19,0.04,,8
1,Tracy,2012,Ectotherm,Amphibia,Rhinella_marina,Rhinella marina,Terrestrial,2226,,Cellular,Cardiovascular,Haematocrit,%,0.27,0.06,,5,0.25,0.04,,8
1,Tracy,2012,Ectotherm,Amphibia,Rhinella_marina,Rhinella marina,Terrestrial,1486,,Cellular,Cardiovascular,Haemoglobin,g l,70.41,10.65,,5,40.96,9.6,,8
1,Tracy,2012,Ectotherm,Amphibia,Rhinella_marina,Rhinella marina,Terrestrial,2226,,Cellular,Cardiovascular,Haemoglobin,g l,70.41,10.65,,5,60.86,8.3,,8
1,Tracy,2012,Ectotherm,Amphibia,Rhinella_marina,Rhinella marina,Terrestrial,1486,25,Macromolecule,Metabolic enzyme,Muscle citrate synthase,umol min g,5.45,1.03,,5,3.37,0.92,,8
1,Tracy,2012,Ectotherm,Amphibia,Rhinella_marina,Rhinella marina,Terrestrial,2226,25,Macromolecule,Metabolic enzyme,Muscle citrate synthase,umol min g,5.45,1.03,,5,3.85,1.22,,8
1,Tracy,2012,Ectotherm,Amphibia,Rhinella_marina,Rhinella marina,Terrestrial,1486,25,Macromolecule,Metabolic enzyme,Muscle lactate dehydrogenase,umol min g,273.7,24.1,,5,186.5,68,,8
1,Tracy,2012,Ectotherm,Amphibia,Rhinella_marina,Rhinella marina,Terrestrial,2226,25,Macromolecule,Metabolic enzyme,Muscle lactate dehydrogenase,umol min g,273.7,24.1,,5,240.4,89.9,,8
2,Kosmala,2017,Ectotherm,Amphibia,Rhinella_marina,Rhinella marina,Terrestrial,2527,35,Organism,Activity,Activity,cm SVL,9668.545455,1330.57748,,11,9343.5,2861.443007,,12
2,Kosmala,2017,Ectotherm,Amphibia,Rhinella_marina,Rhinella marina,Terrestrial,2839,35,Organism,Activity,Activity,cm SVL,9668.545455,1330.57748,,11,10961.33333,2059.818331,,15
2,Kosmala,2017,Ectotherm,Amphibia,Rhinella_marina,Rhinella marina,Terrestrial,2530,35,Organism,Activity,Activity,cm SVL,9668.545455,1330.57748,,11,9901.25,1372.947901,,8
2,Kosmala,2017,Ectotherm,Amphibia,Rhinella_marina,Rhinella marina,Terrestrial,2189,35,Organism,Activity,Activity,cm SVL,9668.545455,1330.57748,,11,12103.33333,2269.505575,,12
2,Kosmala,2017,Ectotherm,Amphibia,Rhinella_marina,Rhinella marina,Terrestrial,137,35,Organism,Activity,Activity,cm SVL,9668.545455,1330.57748,,11,10319.83333,1896.589827,,12
2,Kosmala,2017,Ectotherm,Amphibia,Rhinella_marina,Rhinella marina,Terrestrial,1712,35,Organism,Activity,Activity,cm SVL,9668.545455,1330.57748,,11,11476.33333,1157.233147,,6
